pokedex_num;pokemon_name;classification;alternate_name;legendary_type;height;weight;type_1;type_2;ability_1;ability_2;attack;defense;sp_attack;sp_defense;speed;total
1;Bulbasaur;Seed ;;;7;69;Grass;Poison;Overgrow;;49;49;65;65;45;318
2;Ivysaur;Seed ;;;10;130;Grass;Poison;Overgrow;;62;63;80;80;60;405
3;Venusaur;Seed ;;;20;1000;Grass;Poison;Overgrow;;82;83;100;100;80;525
3;Venusaur;Seed ;Mega;;24;1555;Grass;Poison;Thick Fat;;100;123;122;120;80;625
3;Venusaur;Seed ;Gigantamax;;240;0;Grass;Poison;Overgrow;;82;83;100;100;80;525
4;Charmander;Lizard ;;;6;85;Fire;;Blaze;;52;43;60;50;65;309
5;Charmeleon;Flame ;;;11;190;Fire;;Blaze;;64;58;80;65;80;405
6;Charizard;Flame ;;;17;905;Fire;Flying;Blaze;;84;78;109;85;100;534
6;Charizard;Flame ;Mega X;;17;1105;Fire;Dragon;Tough Claws;;130;111;130;85;100;634
6;Charizard;Flame ;Mega Y;;17;1005;Fire;Flying;Drought;;104;78;159;115;100;634
6;Charizard;Flame ;Gigantamax;;280;0;Fire;Flying;Blaze;;84;78;109;85;100;534
7;Squirtle;Tiny Turtle ;;;5;90;Water;;Torrent;;48;65;50;64;43;314
8;Wartortle;Turtle ;;;10;225;Water;;Torrent;;63;80;65;80;58;405
9;Blastoise;Shellfish ;;;16;855;Water;;Torrent;;83;100;85;105;78;530
9;Blastoise;Shellfish ;Mega;;16;1011;Water;;Mega Launcher;;103;120;135;115;78;630
9;Blastoise;Shellfish ;Gigantamax;;250;0;Water;;Torrent;;83;100;85;105;78;530
10;Caterpie;Worm ;;;3;29;Bug;;Shield Dust;;30;35;20;20;45;195
11;Metapod;Cocoon ;;;7;99;Bug;;Shed Skin;;20;55;25;25;30;205
12;Butterfree;Butterfly ;;;11;320;Bug;Flying;Compound Eyes;;45;50;90;80;70;395
12;Butterfree;Butterfly ;Gigantamax;;170;0;Bug;Flying;Compound Eyes;;45;50;90;80;70;395
13;Weedle;Hairy Bug ;;;3;32;Bug;Poison;Shield Dust;;35;30;20;20;50;195
14;Kakuna;Cocoon ;;;6;100;Bug;Poison;Shed Skin;;25;50;25;25;35;205
15;Beedrill;Poison Bee ;;;10;295;Bug;Poison;Swarm;;90;40;45;80;75;395
15;Beedrill;Poison Bee ;Mega;;14;405;Bug;Poison;Adaptability;;150;40;15;80;145;495
16;Pidgey;Tiny Bird ;;;3;18;Normal;Flying;Keen Eye;Tangled Feet;45;40;35;35;56;251
17;Pidgeotto;Bird ;;;11;300;Normal;Flying;Keen Eye;Tangled Feet;60;55;50;50;71;349
18;Pidgeot;Bird ;;;15;395;Normal;Flying;Keen Eye;Tangled Feet;80;75;70;70;101;479
